Year,Donor,Region,Basic Health,"Health, General",Population & Reproductive Health,Non-communicable diseases (NCDs),tooltip
2007,"MDBs, Total",Europe,12.151589033335146,49.37215517029804,7.504792393764774,,"<b>Basic Health:</b> 17.6%<br><b>Health, General:</b> 71.5%<br><b>Population & Reproductive Health:</b> 10.9%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2007,"MDBs, Total",Middle East,4.003243248478784,4.821855269133725,1.554572999234087,,"<b>Basic Health:</b> 38.6%<br><b>Health, General:</b> 46.5%<br><b>Population & Reproductive Health:</b> 15.0%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2007,"MDBs, Total",North & Central America,8.924039881646712,113.6048094915745,19.34717927591145,,"<b>Basic Health:</b> 6.3%<br><b>Health, General:</b> 80.1%<br><b>Population & Reproductive Health:</b> 13.6%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2007,"MDBs, Total",Oceania,-0.01279155028377193,5.1683034351494355,-0.01279155028377193,,"<b>Basic Health:</b> -0.2%<br><b>Health, General:</b> 100.5%<br><b>Population & Reproductive Health:</b> -0.2%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2007,"MDBs, Total","Other, unspecified",,0.0,,,"<b>Basic Health:</b> nan%<br><b>Health, General:</b> nan%<br><b>Population & Reproductive Health:</b> nan%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2007,"MDBs, Total",South America,73.2057529327915,177.0733197667179,81.11584570503102,,"<b>Basic Health:</b> 22.1%<br><b>Health, General:</b> 53.4%<br><b>Population & Reproductive Health:</b> 24.5%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2008,"MDBs, Total",Africa,140.38209823125192,293.5405264555757,152.17999011017508,,"<b>Basic Health:</b> 24.0%<br><b>Health, General:</b> 50.1%<br><b>Population & Reproductive Health:</b> 26.0%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2008,"MDBs, Total",Asia,138.87188286911925,128.11714851841006,78.75964369389908,,"<b>Basic Health:</b> 40.2%<br><b>Health, General:</b> 37.1%<br><b>Population & Reproductive Health:</b> 22.8%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2008,"MDBs, Total",Europe,80.5900099246103,43.205099908249906,0.7484391777972108,,"<b>Basic Health:</b> 64.7%<br><b>Health, General:</b> 34.7%<br><b>Population & Reproductive Health:</b> 0.6%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2008,"MDBs, Total",Middle East,5.956259498305732,7.168740471073341,2.0681708091229987,,"<b>Basic Health:</b> 39.2%<br><b>Health, General:</b> 47.2%<br><b>Population & Reproductive Health:</b> 13.6%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2008,"MDBs, Total",North & Central America,10.680158427293449,124.46397477188268,14.677058707472494,,"<b>Basic Health:</b> 7.1%<br><b>Health, General:</b> 83.1%<br><b>Population & Reproductive Health:</b> 9.8%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2008,"MDBs, Total",Oceania,0.2033229635355698,0.7970985274175137,0.0,,"<b>Basic Health:</b> 20.3%<br><b>Health, General:</b> 79.7%<br><b>Population & Reproductive Health:</b> 0.0%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2008,"MDBs, Total","Other, unspecified",0.8942849442481086,0.0,,,"<b>Basic Health:</b> 100.0%<br><b>Health, General:</b> 0.0%<br><b>Population & Reproductive Health:</b> nan%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2008,"MDBs, Total",South America,199.54863477938753,57.469903914466784,93.34802027370016,,"<b>Basic Health:</b> 57.0%<br><b>Health, General:</b> 16.4%<br><b>Population & Reproductive Health:</b> 26.6%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2009,"MDBs, Total",Africa,220.40751306912824,303.8368771212681,126.87269628251967,,"<b>Basic Health:</b> 33.9%<br><b>Health, General:</b> 46.7%<br><b>Population & Reproductive Health:</b> 19.5%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2009,"MDBs, Total",Asia,313.15110911473073,223.03114533732213,121.03164232499041,,"<b>Basic Health:</b> 47.6%<br><b>Health, General:</b> 33.9%<br><b>Population & Reproductive Health:</b> 18.4%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2009,"MDBs, Total",Europe,13.01248205826087,38.399579139024695,3.1751272809005466,,"<b>Basic Health:</b> 23.8%<br><b>Health, General:</b> 70.3%<br><b>Population & Reproductive Health:</b> 5.8%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2009,"MDBs, Total",Middle East,3.438021518151631,3.1956564420663773,0.9174727518496559,,"<b>Basic Health:</b> 45.5%<br><b>Health, General:</b> 42.3%<br><b>Population & Reproductive Health:</b> 12.2%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2009,"MDBs, Total",North & Central America,28.251283862857424,134.09839970821884,16.821200732824792,,"<b>Basic Health:</b> 15.8%<br><b>Health, General:</b> 74.8%<br><b>Population & Reproductive Health:</b> 9.4%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2009,"MDBs, Total",Oceania,-0.0034255796022935516,1.5494146797950359,-0.0034255796022935516,,"<b>Basic Health:</b> -0.2%<br><b>Health, General:</b> 100.4%<br><b>Population & Reproductive Health:</b> -0.2%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2009,"MDBs, Total","Other, unspecified",0.6803144351776488,0.0,,,"<b>Basic Health:</b> 100.0%<br><b>Health, General:</b> 0.0%<br><b>Population & Reproductive Health:</b> nan%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2009,"MDBs, Total",South America,425.5625655822199,163.25811060429555,28.084346381883776,,"<b>Basic Health:</b> 69.0%<br><b>Health, General:</b> 26.5%<br><b>Population & Reproductive Health:</b> 4.6%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2010,"MDBs, Total",Africa,190.79658884580812,220.2751638929836,133.73235555553325,,"<b>Basic Health:</b> 35.0%<br><b>Health, General:</b> 40.4%<br><b>Population & Reproductive Health:</b> 24.5%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2010,"MDBs, Total",Asia,462.15325780395835,250.67502585140085,80.36692236341457,,"<b>Basic Health:</b> 58.3%<br><b>Health, General:</b> 31.6%<br><b>Population & Reproductive Health:</b> 10.1%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2010,"MDBs, Total",Europe,9.941982850794783,251.88311575123282,-0.6268584815074262,,"<b>Basic Health:</b> 3.8%<br><b>Health, General:</b> 96.4%<br><b>Population & Reproductive Health:</b> -0.2%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2010,"MDBs, Total",Middle East,5.788247326511796,1.2277995051500612,0.06455001231975917,,"<b>Basic Health:</b> 81.7%<br><b>Health, General:</b> 17.3%<br><b>Population & Reproductive Health:</b> 0.9%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2010,"MDBs, Total",North & Central America,63.477164993599004,667.441059182817,16.99928341951304,,"<b>Basic Health:</b> 8.5%<br><b>Health, General:</b> 89.2%<br><b>Population & Reproductive Health:</b> 2.3%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2010,"MDBs, Total",Oceania,1.019435079390236,0.4951704283584028,3.6235885336070726,,"<b>Basic Health:</b> 19.8%<br><b>Health, General:</b> 9.6%<br><b>Population & Reproductive Health:</b> 70.5%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2010,"MDBs, Total","Other, unspecified",0.19501437807570135,0.0,0.0,,"<b>Basic Health:</b> 100.0%<br><b>Health, General:</b> 0.0%<br><b>Population & Reproductive Health:</b> 0.0%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2010,"MDBs, Total",South America,785.7599126339444,187.62899968327798,36.70797951177586,,"<b>Basic Health:</b> 77.8%<br><b>Health, General:</b> 18.6%<br><b>Population & Reproductive Health:</b> 3.6%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2011,"MDBs, Total",Africa,314.16412030422595,199.41631398906526,116.21732070355365,,"<b>Basic Health:</b> 49.9%<br><b>Health, General:</b> 31.7%<br><b>Population & Reproductive Health:</b> 18.5%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2011,"MDBs, Total",Asia,285.62084490685805,294.0187338910328,153.80361407107665,,"<b>Basic Health:</b> 38.9%<br><b>Health, General:</b> 40.1%<br><b>Population & Reproductive Health:</b> 21.0%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2011,"MDBs, Total",Europe,14.314199143055664,107.56969517593629,0.0,,"<b>Basic Health:</b> 11.7%<br><b>Health, General:</b> 88.3%<br><b>Population & Reproductive Health:</b> 0.0%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2011,"MDBs, Total",Middle East,0.44567817097816176,0.8727773437691229,0.0,,"<b>Basic Health:</b> 33.8%<br><b>Health, General:</b> 66.2%<br><b>Population & Reproductive Health:</b> 0.0%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2011,"MDBs, Total",North & Central America,27.12029609209555,558.5453605516367,6.1310987554760406,,"<b>Basic Health:</b> 4.6%<br><b>Health, General:</b> 94.4%<br><b>Population & Reproductive Health:</b> 1.0%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2011,"MDBs, Total",Oceania,0.5504794013110291,0.828573512548844,2.7389956222554948,,"<b>Basic Health:</b> 13.4%<br><b>Health, General:</b> 20.1%<br><b>Population & Reproductive Health:</b> 66.5%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2011,"MDBs, Total","Other, unspecified",0.617539348847635,,,,"<b>Basic Health:</b> 100.0%<br><b>Health, General:</b> nan%<br><b>Population & Reproductive Health:</b> nan%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2011,"MDBs, Total",South America,280.0128357100977,288.03983406902705,52.819550223105644,,"<b>Basic Health:</b> 45.1%<br><b>Health, General:</b> 46.4%<br><b>Population & Reproductive Health:</b> 8.5%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2012,"MDBs, Total",Africa,225.1749983914436,143.61870966637431,146.82375626955516,,"<b>Basic Health:</b> 43.7%<br><b>Health, General:</b> 27.9%<br><b>Population & Reproductive Health:</b> 28.5%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2012,"MDBs, Total",Asia,287.29180941868134,330.5884386643656,70.03472495690808,,"<b>Basic Health:</b> 41.8%<br><b>Health, General:</b> 48.1%<br><b>Population & Reproductive Health:</b> 10.2%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2012,"MDBs, Total",Europe,23.35926397651443,29.55475865632247,0.0,,"<b>Basic Health:</b> 44.1%<br><b>Health, General:</b> 55.9%<br><b>Population & Reproductive Health:</b> 0.0%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2012,"MDBs, Total",Middle East,38.380731628524806,1.4651684244555878,2.5919921086416635,,"<b>Basic Health:</b> 90.4%<br><b>Health, General:</b> 3.5%<br><b>Population & Reproductive Health:</b> 6.1%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2012,"MDBs, Total",North & Central America,13.680344820239547,308.62489397358183,1.52503065412958,,"<b>Basic Health:</b> 4.2%<br><b>Health, General:</b> 95.3%<br><b>Population & Reproductive Health:</b> 0.5%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2012,"MDBs, Total",Oceania,1.1403703403104686,0.35776561868558043,0.6008836252618998,,"<b>Basic Health:</b> 54.3%<br><b>Health, General:</b> 17.0%<br><b>Population & Reproductive Health:</b> 28.6%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2012,"MDBs, Total","Other, unspecified",0.4199240559847198,0.08650598903751726,,,"<b>Basic Health:</b> 82.9%<br><b>Health, General:</b> 17.1%<br><b>Population & Reproductive Health:</b> nan%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2012,"MDBs, Total",South America,156.73055126432243,214.48830180554683,66.96551211441842,,"<b>Basic Health:</b> 35.8%<br><b>Health, General:</b> 48.9%<br><b>Population & Reproductive Health:</b> 15.3%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2013,"MDBs, Total",Africa,445.7445693991221,102.25157766992972,122.39991924101703,,"<b>Basic Health:</b> 66.5%<br><b>Health, General:</b> 15.3%<br><b>Population & Reproductive Health:</b> 18.3%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2013,"MDBs, Total",Asia,260.5482140769378,277.7739150080721,102.3067101711919,,"<b>Basic Health:</b> 40.7%<br><b>Health, General:</b> 43.4%<br><b>Population & Reproductive Health:</b> 16.0%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2013,"MDBs, Total",Europe,20.01852508178438,23.11642547991666,0.0,,"<b>Basic Health:</b> 46.4%<br><b>Health, General:</b> 53.6%<br><b>Population & Reproductive Health:</b> 0.0%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2013,"MDBs, Total",Middle East,5.929069109209365,38.526792010793415,5.747949672396768,,"<b>Basic Health:</b> 11.8%<br><b>Health, General:</b> 76.7%<br><b>Population & Reproductive Health:</b> 11.4%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2013,"MDBs, Total",North & Central America,19.58285182350152,184.558104053301,6.275697552879586,,"<b>Basic Health:</b> 9.3%<br><b>Health, General:</b> 87.7%<br><b>Population & Reproductive Health:</b> 3.0%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2013,"MDBs, Total",Oceania,1.6084462192187479,1.6428564514557107,0.022108367547073446,,"<b>Basic Health:</b> 49.1%<br><b>Health, General:</b> 50.2%<br><b>Population & Reproductive Health:</b> 0.7%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2013,"MDBs, Total","Other, unspecified",0.0,0.0,,,"<b>Basic Health:</b> nan%<br><b>Health, General:</b> nan%<br><b>Population & Reproductive Health:</b> nan%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2013,"MDBs, Total",South America,185.33226891476335,584.2004935183601,93.34582353568182,,"<b>Basic Health:</b> 21.5%<br><b>Health, General:</b> 67.7%<br><b>Population & Reproductive Health:</b> 10.8%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2014,"MDBs, Total",Africa,507.7350427444563,142.29198101930285,96.28645992161735,,"<b>Basic Health:</b> 68.0%<br><b>Health, General:</b> 19.1%<br><b>Population & Reproductive Health:</b> 12.9%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2014,"MDBs, Total",Asia,150.7193498643573,204.30793262992407,84.30725206761028,,"<b>Basic Health:</b> 34.3%<br><b>Health, General:</b> 46.5%<br><b>Population & Reproductive Health:</b> 19.2%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2014,"MDBs, Total",Europe,8.901583630961225,20.645260993013583,0.0,,"<b>Basic Health:</b> 30.1%<br><b>Health, General:</b> 69.9%<br><b>Population & Reproductive Health:</b> 0.0%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2014,"MDBs, Total",Middle East,6.242188222561728,33.8851506752608,4.00651324759174,,"<b>Basic Health:</b> 14.1%<br><b>Health, General:</b> 76.8%<br><b>Population & Reproductive Health:</b> 9.1%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2014,"MDBs, Total",North & Central America,32.684128667191494,188.86189284606706,7.238399857980264,,"<b>Basic Health:</b> 14.3%<br><b>Health, General:</b> 82.6%<br><b>Population & Reproductive Health:</b> 3.2%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2014,"MDBs, Total",Oceania,0.0,2.963359477007878,0.19154582431683242,,"<b>Basic Health:</b> 0.0%<br><b>Health, General:</b> 93.9%<br><b>Population & Reproductive Health:</b> 6.1%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2014,"MDBs, Total","Other, unspecified",,0.0,,,"<b>Basic Health:</b> nan%<br><b>Health, General:</b> nan%<br><b>Population & Reproductive Health:</b> nan%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2014,"MDBs, Total",South America,66.74510404323833,593.2240147474193,47.36796164509399,,"<b>Basic Health:</b> 9.4%<br><b>Health, General:</b> 83.9%<br><b>Population & Reproductive Health:</b> 6.7%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2015,"MDBs, Total",Africa,774.3679281207459,111.56979710225204,120.67750202315777,,"<b>Basic Health:</b> 76.9%<br><b>Health, General:</b> 11.1%<br><b>Population & Reproductive Health:</b> 12.0%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2015,"MDBs, Total",Asia,294.28467903185106,164.28146831469803,147.352283816131,,"<b>Basic Health:</b> 48.6%<br><b>Health, General:</b> 27.1%<br><b>Population & Reproductive Health:</b> 24.3%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2015,"MDBs, Total",Europe,11.399698491649481,19.45345901767869,0.0,,"<b>Basic Health:</b> 36.9%<br><b>Health, General:</b> 63.1%<br><b>Population & Reproductive Health:</b> 0.0%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2015,"MDBs, Total",Middle East,0.8748962463091392,1.7740883467227637,0.292405774495683,,"<b>Basic Health:</b> 29.7%<br><b>Health, General:</b> 60.3%<br><b>Population & Reproductive Health:</b> 9.9%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2015,"MDBs, Total",North & Central America,25.734208839960587,455.52138933728384,13.698912482881656,,"<b>Basic Health:</b> 5.2%<br><b>Health, General:</b> 92.0%<br><b>Population & Reproductive Health:</b> 2.8%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2015,"MDBs, Total",Oceania,2.26930461622397,3.494374251993291,0.03975801155018591,,"<b>Basic Health:</b> 39.1%<br><b>Health, General:</b> 60.2%<br><b>Population & Reproductive Health:</b> 0.7%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2015,"MDBs, Total","Other, unspecified",,0.0,,,"<b>Basic Health:</b> nan%<br><b>Health, General:</b> nan%<br><b>Population & Reproductive Health:</b> nan%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2015,"MDBs, Total",South America,168.742518073077,299.887195011495,171.35000490943955,,"<b>Basic Health:</b> 26.4%<br><b>Health, General:</b> 46.9%<br><b>Population & Reproductive Health:</b> 26.8%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2016,"MDBs, Total",Africa,462.1179022903013,245.054667966726,171.56563181642227,,"<b>Basic Health:</b> 52.6%<br><b>Health, General:</b> 27.9%<br><b>Population & Reproductive Health:</b> 19.5%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2016,"MDBs, Total",Asia,294.3757017063685,220.71392608438288,49.51901460118818,,"<b>Basic Health:</b> 52.1%<br><b>Health, General:</b> 39.1%<br><b>Population & Reproductive Health:</b> 8.8%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2016,"MDBs, Total",Europe,91.66228132268928,32.019169441931254,0.0,,"<b>Basic Health:</b> 74.1%<br><b>Health, General:</b> 25.9%<br><b>Population & Reproductive Health:</b> 0.0%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2016,"MDBs, Total",Middle East,3.7507637690438,7.997597479231065,738.9395016975958,,"<b>Basic Health:</b> 0.5%<br><b>Health, General:</b> 1.1%<br><b>Population & Reproductive Health:</b> 98.4%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2016,"MDBs, Total",North & Central America,58.21611430390509,604.9702450858325,6.152557584982064,,"<b>Basic Health:</b> 8.7%<br><b>Health, General:</b> 90.4%<br><b>Population & Reproductive Health:</b> 0.9%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2016,"MDBs, Total",Oceania,1.3642241891778797,5.307544852437802,0.026576073976963814,,"<b>Basic Health:</b> 20.4%<br><b>Health, General:</b> 79.2%<br><b>Population & Reproductive Health:</b> 0.4%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2016,"MDBs, Total","Other, unspecified",,1.0275036295992261,,,"<b>Basic Health:</b> nan%<br><b>Health, General:</b> 100.0%<br><b>Population & Reproductive Health:</b> nan%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2016,"MDBs, Total",South America,267.5913519487474,216.55183646473955,3.700932693541894,,"<b>Basic Health:</b> 54.9%<br><b>Health, General:</b> 44.4%<br><b>Population & Reproductive Health:</b> 0.8%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2017,"MDBs, Total",Africa,502.5529271638779,353.1533300031027,118.66089207340346,,"<b>Basic Health:</b> 51.6%<br><b>Health, General:</b> 36.2%<br><b>Population & Reproductive Health:</b> 12.2%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2017,"MDBs, Total",Asia,369.69096481121704,284.26801167661574,135.42163744179638,,"<b>Basic Health:</b> 46.8%<br><b>Health, General:</b> 36.0%<br><b>Population & Reproductive Health:</b> 17.2%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2017,"MDBs, Total",Europe,279.64655049376427,39.043860777387096,0.0,,"<b>Basic Health:</b> 87.7%<br><b>Health, General:</b> 12.3%<br><b>Population & Reproductive Health:</b> 0.0%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2017,"MDBs, Total",Middle East,250.6993528264976,65.9631597594198,49.6755554170862,,"<b>Basic Health:</b> 68.4%<br><b>Health, General:</b> 18.0%<br><b>Population & Reproductive Health:</b> 13.6%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2017,"MDBs, Total",North & Central America,65.00259770387397,239.74742697852304,8.635180278333234,,"<b>Basic Health:</b> 20.7%<br><b>Health, General:</b> 76.5%<br><b>Population & Reproductive Health:</b> 2.8%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2017,"MDBs, Total",Oceania,2.722936777908318,4.827170593150104,0.0,,"<b>Basic Health:</b> 36.1%<br><b>Health, General:</b> 63.9%<br><b>Population & Reproductive Health:</b> 0.0%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2017,"MDBs, Total","Other, unspecified",,0.0,,,"<b>Basic Health:</b> nan%<br><b>Health, General:</b> nan%<br><b>Population & Reproductive Health:</b> nan%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2017,"MDBs, Total",South America,141.9085987155891,210.40464184841997,4.816061935659885,,"<b>Basic Health:</b> 39.7%<br><b>Health, General:</b> 58.9%<br><b>Population & Reproductive Health:</b> 1.3%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2018,"MDBs, Total",Africa,621.0285283203843,338.79588902231234,178.19039719109668,0.0,"<b>Basic Health:</b> 54.6%<br><b>Health, General:</b> 29.8%<br><b>Population & Reproductive Health:</b> 15.7%<br><b>Non-communicable diseases (NCDs):</b> 0.0%"
2018,"MDBs, Total",Asia,342.4196218068041,267.71889352248525,112.0348890084791,,"<b>Basic Health:</b> 47.4%<br><b>Health, General:</b> 37.1%<br><b>Population & Reproductive Health:</b> 15.5%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2018,"MDBs, Total",Europe,98.91247907001983,60.66077668797412,0.0,,"<b>Basic Health:</b> 62.0%<br><b>Health, General:</b> 38.0%<br><b>Population & Reproductive Health:</b> 0.0%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2018,"MDBs, Total",Middle East,107.25610747341769,35.436504255454885,17.338470735448258,0.0,"<b>Basic Health:</b> 67.0%<br><b>Health, General:</b> 22.1%<br><b>Population & Reproductive Health:</b> 10.8%<br><b>Non-communicable diseases (NCDs):</b> 0.0%"
2018,"MDBs, Total",North & Central America,95.73726722656376,187.81405773200777,4.974488182879399,,"<b>Basic Health:</b> 33.2%<br><b>Health, General:</b> 65.1%<br><b>Population & Reproductive Health:</b> 1.7%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2018,"MDBs, Total",Oceania,1.9522714089521167,104.0175423434336,0.0,,"<b>Basic Health:</b> 1.8%<br><b>Health, General:</b> 98.2%<br><b>Population & Reproductive Health:</b> 0.0%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2018,"MDBs, Total",South America,34.29292112034416,336.10756162837237,0.0,,"<b>Basic Health:</b> 9.3%<br><b>Health, General:</b> 90.7%<br><b>Population & Reproductive Health:</b> 0.0%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2019,"MDBs, Total",Africa,792.6849303378376,458.74984954854335,174.2929865601922,,"<b>Basic Health:</b> 55.6%<br><b>Health, General:</b> 32.2%<br><b>Population & Reproductive Health:</b> 12.2%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2019,"MDBs, Total",Asia,438.6008233869789,350.51341551363276,158.3437248066292,,"<b>Basic Health:</b> 46.3%<br><b>Health, General:</b> 37.0%<br><b>Population & Reproductive Health:</b> 16.7%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2019,"MDBs, Total",Europe,221.18095949037436,53.24105958538958,0.0,,"<b>Basic Health:</b> 80.6%<br><b>Health, General:</b> 19.4%<br><b>Population & Reproductive Health:</b> 0.0%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2019,"MDBs, Total",Middle East,141.87515384244793,37.856949419973894,18.81376086063967,0.6896221522601624,"<b>Basic Health:</b> 71.2%<br><b>Health, General:</b> 19.0%<br><b>Population & Reproductive Health:</b> 9.4%<br><b>Non-communicable diseases (NCDs):</b> 0.3%"
2019,"MDBs, Total",North & Central America,50.93789323856173,125.72642101915761,1.2491955386224498,,"<b>Basic Health:</b> 28.6%<br><b>Health, General:</b> 70.7%<br><b>Population & Reproductive Health:</b> 0.7%<br><b>Non-communicable diseases (NCDs):</b> nan%"
